
> studental-portal@0.1.0 dev
> prisma generate && next dev

Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma\schema.prisma.

✔ Generated Prisma Client (7.8.0) to .\lib\generated\prisma in 3.75s

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.43:3000
- Environments: .env
✓ Ready in 1606ms

○ Compiling / ...
 GET / 200 in 13.8s (next.js: 12.7s, application-code: 1050ms)
 GET /admin/ai 200 in 497ms (next.js: 101ms, application-code: 397ms)
 GET /admin/ai 200 in 498ms (next.js: 168ms, application-code: 330ms)
 GET /admin/ai 200 in 501ms (next.js: 244ms, application-code: 257ms)
 GET /admin/ai 200 in 512ms (next.js: 14ms, application-code: 498ms)
 GET /admin/ai 200 in 433ms (next.js: 8ms, application-code: 425ms)
 GET /admin/ai 200 in 476ms (next.js: 8ms, application-code: 467ms)
 GET /admin/ai 200 in 476ms (next.js: 74ms, application-code: 402ms)
 GET /admin/ai 200 in 505ms (next.js: 144ms, application-code: 360ms)
 GET /admin/ai 200 in 505ms (next.js: 218ms, application-code: 287ms)
 GET /admin/ai 200 in 578ms (next.js: 38ms, application-code: 540ms)
 GET /admin/ai 200 in 581ms (next.js: 177ms, application-code: 404ms)
 GET /admin/ai 200 in 334ms (next.js: 9ms, application-code: 325ms)
 GET /admin/ai 200 in 334ms (next.js: 83ms, application-code: 250ms)
 GET /admin/ai 200 in 335ms (next.js: 164ms, application-code: 172ms)
 GET /admin/ai 200 in 335ms (next.js: 239ms, application-code: 97ms)
 GET /admin/ai 200 in 498ms (next.js: 11ms, application-code: 487ms)
 GET /admin/ai 200 in 495ms (next.js: 81ms, application-code: 414ms)
 GET /admin/ai 200 in 340ms (next.js: 9ms, application-code: 331ms)
 GET /admin/ai 200 in 341ms (next.js: 92ms, application-code: 248ms)
 GET /admin/ai 200 in 341ms (next.js: 166ms, application-code: 175ms)
 GET /admin/ai 200 in 346ms (next.js: 242ms, application-code: 104ms)
 GET /admin/ai 200 in 812ms (next.js: 9ms, application-code: 803ms)
 GET /admin/ai 200 in 817ms (next.js: 110ms, application-code: 707ms)
 GET /admin/ai 200 in 813ms (next.js: 195ms, application-code: 618ms)
 GET /admin/ai 200 in 632ms (next.js: 99ms, application-code: 533ms)
 GET /admin/ai 200 in 632ms (next.js: 182ms, application-code: 449ms)
 GET /admin/ai 200 in 501ms (next.js: 35ms, application-code: 467ms)
 GET /admin/ai 200 in 662ms (next.js: 10ms, application-code: 652ms)
 GET /admin/ai 200 in 663ms (next.js: 124ms, application-code: 538ms)
 GET /admin/ai 200 in 660ms (next.js: 231ms, application-code: 430ms)
 GET /admin/ai 200 in 442ms (next.js: 127ms, application-code: 315ms)
 GET /admin/ai 200 in 327ms (next.js: 95ms, application-code: 232ms)
 GET /admin/ai 200 in 154ms (next.js: 8ms, application-code: 146ms)
 GET /admin/ai 200 in 528ms (next.js: 14ms, application-code: 514ms)
 GET /admin/ai 200 in 529ms (next.js: 101ms, application-code: 428ms)
 GET /admin/ai 200 in 529ms (next.js: 181ms, application-code: 348ms)
 GET /admin/ai 200 in 536ms (next.js: 279ms, application-code: 257ms)
 GET /admin/ai 200 in 527ms (next.js: 356ms, application-code: 170ms)
 GET /admin/ai 200 in 528ms (next.js: 6ms, application-code: 522ms)
 GET /admin/ai 200 in 622ms (next.js: 9ms, application-code: 613ms)
 GET /admin/ai 200 in 624ms (next.js: 82ms, application-code: 542ms)
 GET /admin/ai 200 in 623ms (next.js: 210ms, application-code: 414ms)
 GET /admin/ai 200 in 623ms (next.js: 352ms, application-code: 271ms)
 GET /admin/ai 200 in 625ms (next.js: 434ms, application-code: 192ms)
 GET /admin/ai 200 in 275ms (next.js: 5ms, application-code: 269ms)
 GET /admin/ai 200 in 509ms (next.js: 11ms, application-code: 498ms)
 GET /admin/ai 200 in 521ms (next.js: 106ms, application-code: 415ms)
 GET /admin/ai 200 in 523ms (next.js: 186ms, application-code: 337ms)
 GET /admin/ai 200 in 518ms (next.js: 252ms, application-code: 266ms)
 GET /admin/ai 200 in 199ms (next.js: 5ms, application-code: 194ms)
 GET /admin/ai 200 in 363ms (next.js: 14ms, application-code: 348ms)
 GET /admin/ai 200 in 475ms (next.js: 10ms, application-code: 466ms)
 GET /admin/ai 200 in 473ms (next.js: 85ms, application-code: 388ms)
 GET /admin/ai 200 in 473ms (next.js: 164ms, application-code: 309ms)
 GET /admin/ai 200 in 401ms (next.js: 165ms, application-code: 236ms)
 GET /admin/ai 200 in 244ms (next.js: 5ms, application-code: 239ms)
 GET /admin/ai 200 in 318ms (next.js: 5ms, application-code: 313ms)
 GET /admin/ai 200 in 508ms (next.js: 8ms, application-code: 501ms)
 GET /admin/ai 200 in 508ms (next.js: 84ms, application-code: 424ms)
 GET /admin/ai 200 in 508ms (next.js: 153ms, application-code: 355ms)
 GET /admin/ai 200 in 291ms (next.js: 8ms, application-code: 284ms)
 GET /admin/ai 200 in 389ms (next.js: 8ms, application-code: 380ms)
 GET /admin/ai 200 in 389ms (next.js: 75ms, application-code: 314ms)
 GET /admin/ai 200 in 480ms (next.js: 10ms, application-code: 470ms)
 GET /admin/ai 200 in 478ms (next.js: 78ms, application-code: 400ms)
 GET /admin/ai 200 in 478ms (next.js: 155ms, application-code: 323ms)
 GET /admin/ai 200 in 410ms (next.js: 158ms, application-code: 252ms)
 GET /admin/ai 200 in 336ms (next.js: 8ms, application-code: 328ms)
 GET /admin/ai 200 in 337ms (next.js: 81ms, application-code: 256ms)
 GET /admin/ai 200 in 537ms (next.js: 14ms, application-code: 523ms)
 GET /admin/ai 200 in 539ms (next.js: 90ms, application-code: 449ms)
 GET /admin/ai 200 in 460ms (next.js: 91ms, application-code: 369ms)
 GET /admin/ai 200 in 381ms (next.js: 110ms, application-code: 272ms)
 GET /admin/ai 200 in 303ms (next.js: 7ms, application-code: 296ms)
 GET /admin/ai 200 in 401ms (next.js: 102ms, application-code: 299ms)
 GET /admin/ai 200 in 560ms (next.js: 10ms, application-code: 549ms)
 GET /admin/ai 200 in 463ms (next.js: 11ms, application-code: 452ms)
 GET /admin/ai 200 in 460ms (next.js: 102ms, application-code: 358ms)
 GET /admin/ai 200 in 368ms (next.js: 90ms, application-code: 279ms)
 GET /admin/ai 200 in 291ms (next.js: 117ms, application-code: 174ms)
 GET /admin/ai 200 in 340ms (next.js: 6ms, application-code: 335ms)
 GET /admin/ai 200 in 711ms (next.js: 15ms, application-code: 696ms)
 GET /admin/ai 200 in 703ms (next.js: 91ms, application-code: 612ms)
 GET /admin/ai 200 in 620ms (next.js: 80ms, application-code: 540ms)
 GET /admin/ai 200 in 576ms (next.js: 90ms, application-code: 486ms)
 GET /admin/ai 200 in 509ms (next.js: 85ms, application-code: 424ms)
 GET /admin/ai 200 in 353ms (next.js: 22ms, application-code: 331ms)
 GET /admin/ai 200 in 1856ms (next.js: 585ms, application-code: 1271ms)
 GET /admin/ai 200 in 1858ms (next.js: 476ms, application-code: 1382ms)
 GET /admin/ai 200 in 1856ms (next.js: 717ms, application-code: 1139ms)
 GET /admin/ai 200 in 1841ms (next.js: 822ms, application-code: 1019ms)
 GET /admin/ai 200 in 1832ms (next.js: 934ms, application-code: 898ms)
 GET /admin/ai 200 in 1836ms (next.js: 1195ms, application-code: 640ms)
 GET /admin/ai 200 in 1181ms (next.js: 89ms, application-code: 1092ms)
 GET /admin/ai 200 in 1221ms (next.js: 45ms, application-code: 1176ms)
 GET /admin/ai 200 in 993ms (next.js: 35ms, application-code: 958ms)
 GET /admin/ai 200 in 1004ms (next.js: 221ms, application-code: 783ms)
 GET /admin/ai 200 in 1000ms (next.js: 456ms, application-code: 544ms)
 GET /admin/ai 200 in 1007ms (next.js: 743ms, application-code: 265ms)
 GET /admin/ai 200 in 741ms (next.js: 47ms, application-code: 694ms)
 GET /admin/ai 200 in 743ms (next.js: 180ms, application-code: 563ms)
 GET /admin/ai 200 in 743ms (next.js: 271ms, application-code: 472ms)
 GET /admin/ai 200 in 364ms (next.js: 11ms, application-code: 353ms)
 GET /admin/ai 200 in 362ms (next.js: 231ms, application-code: 132ms)
 GET /admin/ai 200 in 366ms (next.js: 125ms, application-code: 241ms)
 GET /admin/ai 200 in 510ms (next.js: 8ms, application-code: 503ms)
 GET /admin/ai 200 in 510ms (next.js: 88ms, application-code: 422ms)
 GET /admin/ai 200 in 514ms (next.js: 183ms, application-code: 331ms)
 GET /admin/ai 200 in 510ms (next.js: 261ms, application-code: 249ms)
 GET /admin/ai 200 in 516ms (next.js: 427ms, application-code: 89ms)
 GET /admin/ai 200 in 520ms (next.js: 346ms, application-code: 175ms)
 GET /admin/ai 200 in 501ms (next.js: 6ms, application-code: 495ms)
 GET /admin/ai 200 in 503ms (next.js: 79ms, application-code: 424ms)
 GET /admin/ai 200 in 502ms (next.js: 156ms, application-code: 347ms)
 GET /admin/ai 200 in 504ms (next.js: 224ms, application-code: 280ms)
 GET /admin/ai 200 in 509ms (next.js: 313ms, application-code: 196ms)
 GET /admin/ai 200 in 513ms (next.js: 392ms, application-code: 120ms)
 GET /admin/ai 200 in 521ms (next.js: 8ms, application-code: 513ms)
 GET /admin/ai 200 in 435ms (next.js: 10ms, application-code: 425ms)
 GET /admin/ai 200 in 435ms (next.js: 82ms, application-code: 352ms)
 GET /admin/ai 200 in 434ms (next.js: 157ms, application-code: 277ms)
 GET /admin/ai 200 in 435ms (next.js: 242ms, application-code: 193ms)
 GET /admin/ai 200 in 435ms (next.js: 329ms, application-code: 105ms)
 GET /admin/ai 200 in 485ms (next.js: 11ms, application-code: 474ms)
 GET /admin/ai 200 in 406ms (next.js: 8ms, application-code: 398ms)
 GET /admin/ai 200 in 407ms (next.js: 80ms, application-code: 327ms)
 GET /admin/ai 200 in 406ms (next.js: 140ms, application-code: 266ms)
 GET /admin/ai 200 in 499ms (next.js: 223ms, application-code: 276ms)
 GET /admin/ai 200 in 502ms (next.js: 312ms, application-code: 189ms)
 GET /admin/ai 200 in 524ms (next.js: 16ms, application-code: 508ms)
 GET /admin/ai 200 in 427ms (next.js: 10ms, application-code: 418ms)
 GET /admin/ai 200 in 427ms (next.js: 86ms, application-code: 342ms)
 GET /admin/ai 200 in 426ms (next.js: 167ms, application-code: 259ms)
 GET /admin/ai 200 in 341ms (next.js: 81ms, application-code: 261ms)
 GET /admin/ai 200 in 278ms (next.js: 82ms, application-code: 195ms)
 GET /admin/ai 200 in 541ms (next.js: 9ms, application-code: 533ms)
 GET /admin/ai 200 in 457ms (next.js: 14ms, application-code: 443ms)
 GET /admin/ai 200 in 461ms (next.js: 104ms, application-code: 357ms)
 GET /admin/ai 200 in 457ms (next.js: 184ms, application-code: 273ms)
 GET /admin/ai 200 in 282ms (next.js: 105ms, application-code: 177ms)
 GET /admin/ai 200 in 359ms (next.js: 7ms, application-code: 351ms)
 GET /admin/ai 200 in 342ms (next.js: 10ms, application-code: 332ms)
 GET /admin/ai 200 in 247ms (next.js: 8ms, application-code: 239ms)
 GET /admin/ai 200 in 250ms (next.js: 94ms, application-code: 156ms)
 GET /admin/ai 200 in 247ms (next.js: 171ms, application-code: 76ms)
 GET /admin/ai 200 in 602ms (next.js: 133ms, application-code: 470ms)
 GET /admin/ai 200 in 465ms (next.js: 16ms, application-code: 449ms)
 GET /admin/ai 200 in 378ms (next.js: 10ms, application-code: 368ms)
 GET /admin/ai 200 in 381ms (next.js: 72ms, application-code: 308ms)
 GET /admin/ai 200 in 382ms (next.js: 140ms, application-code: 242ms)
 GET /admin/ai 200 in 383ms (next.js: 197ms, application-code: 185ms)
 GET /admin/ai 200 in 496ms (next.js: 11ms, application-code: 485ms)
 GET /admin/ai 200 in 477ms (next.js: 15ms, application-code: 462ms)
 GET /admin/ai 200 in 407ms (next.js: 61ms, application-code: 347ms)
 GET /admin/ai 200 in 408ms (next.js: 135ms, application-code: 273ms)
 GET /admin/ai 200 in 411ms (next.js: 8ms, application-code: 403ms)
 GET /admin/ai 200 in 416ms (next.js: 233ms, application-code: 183ms)
 GET /admin/ai 200 in 354ms (next.js: 7ms, application-code: 346ms)
 GET /admin/ai 200 in 342ms (next.js: 12ms, application-code: 330ms)
 GET /admin/ai 200 in 270ms (next.js: 10ms, application-code: 260ms)
 GET /admin/ai 200 in 270ms (next.js: 49ms, application-code: 222ms)
 GET /admin/ai 200 in 271ms (next.js: 87ms, application-code: 185ms)
 GET /admin/ai 200 in 271ms (next.js: 134ms, application-code: 137ms)
 GET /admin/ai 200 in 336ms (next.js: 5ms, application-code: 331ms)
 GET /admin/ai 200 in 274ms (next.js: 11ms, application-code: 263ms)
 GET /admin/ai 200 in 286ms (next.js: 9ms, application-code: 277ms)
 GET /admin/ai 200 in 286ms (next.js: 53ms, application-code: 233ms)
 GET /admin/ai 200 in 285ms (next.js: 96ms, application-code: 190ms)
 GET /admin/ai 200 in 286ms (next.js: 149ms, application-code: 138ms)
 GET /admin/ai 200 in 122ms (next.js: 7ms, application-code: 115ms)
 GET /admin/ai 200 in 56ms (next.js: 11ms, application-code: 46ms)
✓ Compiled in 1655ms
 GET /admin/ai 200 in 502ms (next.js: 177ms, application-code: 325ms)
✓ Compiled in 2.8s
⨯ ./app/(admin)/admin/ai/page.tsx:583:8
Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
  [90m581 |[0m           </[33mCard[0m>
  [90m582 |[0m         </div>
[31m[1m>[0m [90m583 |[0m       )}
  [90m    |[0m        [31m[1m^[0m
  [90m584 |[0m     </div>
  [90m585 |[0m   );
  [90m586 |[0m }

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(admin)/admin/ai/page.tsx [Client Component Browser]
    ./app/(admin)/admin/ai/page.tsx [Server Component]

  Client Component SSR:
    ./app/(admin)/admin/ai/page.tsx [Client Component SSR]
    ./app/(admin)/admin/ai/page.tsx [Server Component]


○ Compiling /_error ...
 GET /admin/ai 500 in 8.9s (next.js: 8.4s, application-code: 560ms)
 GET /admin/ai 200 in 302ms (next.js: 167ms, application-code: 135ms)
 GET /admin/ai 200 in 125ms (next.js: 7ms, application-code: 118ms)
 GET /admin/ai 200 in 108ms (next.js: 9ms, application-code: 98ms)
 GET /admin/ai 200 in 90ms (next.js: 10ms, application-code: 80ms)
[browser] ./app/(admin)/admin/ai/page.tsx:583:8
Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
  581 |           </Card>
  582 |         </div>
> 583 |       )}
      |        ^
  584 |     </div>
  585 |   );
  586 | }

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(admin)/admin/ai/page.tsx [Client Component Browser]
    ./app/(admin)/admin/ai/page.tsx [Server Component]

  Client Component SSR:
    ./app/(admin)/admin/ai/page.tsx [Client Component SSR]
    ./app/(admin)/admin/ai/page.tsx [Server Component] 
    at handleErrors (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13851:21)
    at processMessage (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13914:21)
    at WebSocket.handleMessage (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13358:52) (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13851:21)
[browser] ./app/(admin)/admin/ai/page.tsx:583:8
Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
  581 |           </Card>
  582 |         </div>
> 583 |       )}
      |        ^
  584 |     </div>
  585 |   );
  586 | }

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(admin)/admin/ai/page.tsx [Client Component Browser]
    ./app/(admin)/admin/ai/page.tsx [Server Component]

  Client Component SSR:
    ./app/(admin)/admin/ai/page.tsx [Client Component SSR]
    ./app/(admin)/admin/ai/page.tsx [Server Component] 
    at handleErrors (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13851:21)
    at processMessage (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13914:21)
    at WebSocket.handleMessage (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13358:52) (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13851:21)
[browser] ./app/(admin)/admin/ai/page.tsx:583:8
Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
  581 |           </Card>
  582 |         </div>
> 583 |       )}
      |        ^
  584 |     </div>
  585 |   );
  586 | }

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(admin)/admin/ai/page.tsx [Client Component Browser]
    ./app/(admin)/admin/ai/page.tsx [Server Component]

  Client Component SSR:
    ./app/(admin)/admin/ai/page.tsx [Client Component SSR]
    ./app/(admin)/admin/ai/page.tsx [Server Component] 
    at handleErrors (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13851:21)
    at processMessage (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13914:21)
    at WebSocket.handleMessage (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13358:52) (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13851:21)
 GET /admin/templates 200 in 3.3s (next.js: 3.1s, application-code: 247ms)
[api] unexpected error: TypeError: Cannot read properties of undefined (reading 'findMany')
    at GET (app\api\admin\templates\route.ts:40:47)
  38 |   try {
  39 |     await requireAdmin();
> 40 |     const rows = await prisma.messageTemplate.findMany({ orderBy: { createdAt: "desc" } });
     |                                               ^
  41 |     return Response.json({ templates: rows.map(toClient) });
  42 |   } catch (err) {
  43 |     return errorResponse(err);
 GET /api/admin/templates 500 in 4.8s (next.js: 1172ms, application-code: 3.6s)
[api] unexpected error: TypeError: Cannot read properties of undefined (reading 'findMany')
    at GET (app\api\admin\templates\route.ts:40:47)
  38 |   try {
  39 |     await requireAdmin();
> 40 |     const rows = await prisma.messageTemplate.findMany({ orderBy: { createdAt: "desc" } });
     |                                               ^
  41 |     return Response.json({ templates: rows.map(toClient) });
  42 |   } catch (err) {
  43 |     return errorResponse(err);
 GET /api/admin/templates 500 in 1885ms (next.js: 32ms, application-code: 1853ms)
 GET /admin/announcements 200 in 2.3s (next.js: 884ms, application-code: 1385ms)
✓ Compiled in 1241ms
 GET /api/admin/announcements 200 in 1259ms (next.js: 354ms, application-code: 905ms)
 GET /admin/announcements 200 in 584ms (next.js: 236ms, application-code: 348ms)
 GET /api/admin/announcements 200 in 599ms (next.js: 138ms, application-code: 461ms)
 GET /admin/templates 200 in 91ms (next.js: 27ms, application-code: 64ms)
[api] unexpected error: TypeError: Cannot read properties of undefined (reading 'findMany')
    at GET (app\api\admin\templates\route.ts:40:47)
  38 |   try {
  39 |     await requireAdmin();
> 40 |     const rows = await prisma.messageTemplate.findMany({ orderBy: { createdAt: "desc" } });
     |                                               ^
  41 |     return Response.json({ templates: rows.map(toClient) });
  42 |   } catch (err) {
  43 |     return errorResponse(err);
 GET /api/admin/templates 500 in 643ms (next.js: 182ms, application-code: 462ms)
[api] unexpected error: TypeError: Cannot read properties of undefined (reading 'findMany')
    at GET (app\api\admin\templates\route.ts:40:47)
  38 |   try {
  39 |     await requireAdmin();
> 40 |     const rows = await prisma.messageTemplate.findMany({ orderBy: { createdAt: "desc" } });
     |                                               ^
  41 |     return Response.json({ templates: rows.map(toClient) });
  42 |   } catch (err) {
  43 |     return errorResponse(err);
 GET /api/admin/templates 500 in 497ms (next.js: 3ms, application-code: 493ms)
✓ Compiled in 1733ms
 GET /admin/templates 200 in 237ms (next.js: 146ms, application-code: 91ms)
 GET /admin/announcements 200 in 131ms (next.js: 53ms, application-code: 78ms)
 GET /api/admin/announcements 200 in 3.1s (next.js: 136ms, application-code: 2.9s)
 GET /api/admin/announcements 200 in 525ms (next.js: 15ms, application-code: 510ms)
✓ Compiled in 403ms
 GET /admin/announcements 200 in 296ms (next.js: 112ms, application-code: 183ms)
 GET /admin/reports 200 in 256ms (next.js: 165ms, application-code: 91ms)
 GET /api/admin/reports?months=6 200 in 4.0s (next.js: 223ms, application-code: 3.7s)
 GET /api/admin/reports?months=6 200 in 479ms (next.js: 4ms, application-code: 475ms)
 GET /admin/support 200 in 184ms (next.js: 118ms, application-code: 66ms)
 GET /api/admin/support 200 in 873ms (next.js: 157ms, application-code: 717ms)
 GET /api/admin/support 200 in 704ms (next.js: 8ms, application-code: 696ms)
 GET /admin/subscriptions 200 in 239ms (next.js: 138ms, application-code: 101ms)
 GET /api/admin/subscriptions 200 in 2.5s (next.js: 242ms, application-code: 2.3s)
 GET /api/admin/subscriptions 200 in 673ms (next.js: 8ms, application-code: 665ms)
 GET /admin/payments 200 in 201ms (next.js: 120ms, application-code: 81ms)
 GET /api/admin/payments 200 in 1036ms (next.js: 344ms, application-code: 692ms)
 GET /api/admin/payments 200 in 892ms (next.js: 4ms, application-code: 888ms)
 GET /admin/coupons 200 in 184ms (next.js: 120ms, application-code: 65ms)
 GET /api/admin/coupons 200 in 642ms (next.js: 163ms, application-code: 480ms)
 GET /api/admin/coupons 200 in 478ms (next.js: 3ms, application-code: 475ms)
 GET /admin/reviews 200 in 237ms (next.js: 155ms, application-code: 81ms)
 GET /api/reviews 200 in 2.5s (next.js: 181ms, application-code: 2.3s)
 GET /api/reviews 200 in 676ms (next.js: 6ms, application-code: 670ms)
✓ Compiled in 919ms
 GET /admin/reviews 200 in 298ms (next.js: 144ms, application-code: 155ms)
 GET /api/reviews 200 in 3.8s (next.js: 67ms, application-code: 3.8s)
 GET /api/reviews 200 in 655ms (next.js: 5ms, application-code: 650ms)
 GET /admin/forum 200 in 432ms (next.js: 208ms, application-code: 223ms)
 GET /api/admin/forum 200 in 4.0s (next.js: 283ms, application-code: 3.7s)
 GET /api/admin/forum 200 in 644ms (next.js: 4ms, application-code: 640ms)
 GET /admin/live-classes 200 in 252ms (next.js: 162ms, application-code: 90ms)
 GET /api/admin/live-classes 200 in 908ms (next.js: 217ms, application-code: 691ms)
 GET /api/admin/live-classes 200 in 661ms (next.js: 5ms, application-code: 656ms)
 GET /admin/certificates 200 in 279ms (next.js: 203ms, application-code: 76ms)
 GET /api/admin/certificates 200 in 2.5s (next.js: 282ms, application-code: 2.2s)
 GET /api/admin/certificates 200 in 648ms (next.js: 9ms, application-code: 639ms)
 GET /admin/physical-classes 200 in 269ms (next.js: 185ms, application-code: 84ms)
 GET /api/admin/physical-classes 200 in 908ms (next.js: 210ms, application-code: 698ms)
 GET /api/admin/physical-classes 200 in 756ms (next.js: 22ms, application-code: 734ms)
 GET /admin/applications 200 in 1327ms (next.js: 268ms, application-code: 1059ms)
 GET /api/admin/physical-classes 200 in 4.6s (next.js: 82ms, application-code: 4.5s)
 GET /admin/enrollments 200 in 235ms (next.js: 140ms, application-code: 95ms)
 GET /api/admin/physical-classes 200 in 679ms (next.js: 4ms, application-code: 676ms)
 GET /admin/learning-paths 200 in 273ms (next.js: 181ms, application-code: 92ms)
 GET /api/admin/learning-paths 200 in 1404ms (next.js: 432ms, application-code: 972ms)
 GET /api/admin/learning-paths 200 in 899ms (next.js: 7ms, application-code: 892ms)
 GET /admin/courses 200 in 222ms (next.js: 147ms, application-code: 75ms)
✓ Compiled in 709ms
 GET /admin/courses 200 in 227ms (next.js: 107ms, application-code: 120ms)
 GET /admin/enrollments 200 in 107ms (next.js: 30ms, application-code: 78ms)
 GET /admin/learning-paths 200 in 208ms (next.js: 151ms, application-code: 57ms)
 GET /api/admin/learning-paths 200 in 2.5s (next.js: 107ms, application-code: 2.4s)
 GET /api/admin/learning-paths 200 in 866ms (next.js: 5ms, application-code: 861ms)
 GET /admin/courses 200 in 271ms (next.js: 21ms, application-code: 250ms)
 GET /admin/teachers 200 in 626ms (next.js: 355ms, application-code: 270ms)
 GET /admin/students 200 in 224ms (next.js: 171ms, application-code: 52ms)
✓ Compiled in 1420ms
 GET /admin/students 200 in 158ms (next.js: 78ms, application-code: 80ms)
 GET /admin 200 in 189ms (next.js: 130ms, application-code: 59ms)
 GET /api/admin/support 200 in 2.4s (next.js: 38ms, application-code: 2.3s)
 GET /api/admin/subscriptions 200 in 2.7s (next.js: 145ms, application-code: 2.6s)
 GET /api/admin/support 200 in 665ms (next.js: 3ms, application-code: 662ms)
 GET /api/admin/subscriptions 200 in 696ms (next.js: 2ms, application-code: 693ms)
 GET /api/admin/reports?months=6 200 in 4.1s (next.js: 318ms, application-code: 3.7s)
 GET /api/admin/reports?months=6 200 in 491ms (next.js: 9ms, application-code: 482ms)
 GET /admin/teachers 200 in 186ms (next.js: 130ms, application-code: 56ms)
 GET /admin/courses 200 in 73ms (next.js: 21ms, application-code: 52ms)
 GET /admin/teachers 200 in 68ms (next.js: 4ms, application-code: 64ms)
✓ Compiled in 390ms
 GET /admin/teachers 200 in 133ms (next.js: 69ms, application-code: 65ms)
 GET /admin/students 200 in 235ms (next.js: 160ms, application-code: 75ms)
 GET /admin/settings 200 in 324ms (next.js: 224ms, application-code: 100ms)
 GET /api/admin/2fa 200 in 2.4s (next.js: 323ms, application-code: 2.1s)
 GET /api/admin/2fa 200 in 479ms (next.js: 11ms, application-code: 468ms)
✓ Compiled in 850ms
 GET /admin/settings 200 in 249ms (next.js: 133ms, application-code: 116ms)
 GET /api/admin/2fa 200 in 2.0s (next.js: 72ms, application-code: 1963ms)
✓ Compiled in 910ms
 GET /admin/settings 200 in 512ms (next.js: 221ms, application-code: 291ms)
✓ Compiled in 824ms
 GET /admin/settings 200 in 180ms (next.js: 107ms, application-code: 73ms)
✓ Compiled in 879ms
 GET /admin/settings 200 in 151ms (next.js: 94ms, application-code: 57ms)
✓ Compiled in 475ms
 GET /admin/settings 200 in 229ms (next.js: 116ms, application-code: 113ms)
 GET /admin/notifications 200 in 195ms (next.js: 128ms, application-code: 66ms)
 GET /admin/profile 200 in 150ms (next.js: 101ms, application-code: 49ms)
 GET /api/admin/notifications 200 in 3.4s (next.js: 123ms, application-code: 3.3s)
 GET /api/admin/notifications 200 in 643ms (next.js: 4ms, application-code: 639ms)
 GET /admin/notifications 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET /api/admin/notifications 200 in 838ms (next.js: 6ms, application-code: 832ms)
 GET /api/admin/notifications 200 in 632ms (next.js: 3ms, application-code: 629ms)
 GET /admin/ai 200 in 153ms (next.js: 99ms, application-code: 54ms)
 GET /api/admin/ai-settings 200 in 767ms (next.js: 320ms, application-code: 447ms)
 GET /api/admin/ai-settings 200 in 444ms (next.js: 4ms, application-code: 440ms)
 GET /admin/ai 200 in 62ms (next.js: 4ms, application-code: 58ms)
 GET /admin/templates 200 in 64ms (next.js: 21ms, application-code: 43ms)
[api] unexpected error: TypeError: Cannot read properties of undefined (reading 'findMany')
    at GET (app\api\admin\templates\route.ts:40:47)
  38 |   try {
  39 |     await requireAdmin();
> 40 |     const rows = await prisma.messageTemplate.findMany({ orderBy: { createdAt: "desc" } });
     |                                               ^
  41 |     return Response.json({ templates: rows.map(toClient) });
  42 |   } catch (err) {
  43 |     return errorResponse(err);
 GET /api/admin/templates 500 in 477ms (next.js: 73ms, application-code: 404ms)
[api] unexpected error: TypeError: Cannot read properties of undefined (reading 'findMany')
    at GET (app\api\admin\templates\route.ts:40:47)
  38 |   try {
  39 |     await requireAdmin();
> 40 |     const rows = await prisma.messageTemplate.findMany({ orderBy: { createdAt: "desc" } });
     |                                               ^
  41 |     return Response.json({ templates: rows.map(toClient) });
